mlbam,season,age,warBat,warPit,salary
430912,2013,28,-0.25,0.77,20000000
430912,2014,29,0.11,-0.11,20000000
430912,2015,30,-0.28,-0.7,21000000
430912,2016,31,-0.07,-0.76,21000000
430912,2017,32,0.03,-0.46,21000000
430935,2013,29,0.13,4.0,19500000
430935,2014,30,0.24,6.36,22500000
430935,2015,31,-0.07,4.27,23500000
430935,2016,32,-0.04,5.17,23500000
430935,2017,33,-0.04,2.97,23500000
430935,2018,34,0.060000000000000005,3.5999999999999996,23500000
430935,2019,35,-0.04,2.68,20000000
430935,2020,36,,-0.08,18000000
430945,2013,27,4.75,,8500000
430945,2014,28,4.8,,13000000
430945,2015,29,3.42,,13333333
430945,2016,30,1.61,,16333333
430945,2017,31,2.4,,16333333
430945,2018,32,0.7,,17333333
430945,2019,33,-0.7,,3000000
430947,2013,29,0.99,,8500000
430947,2014,30,3.9,,8500000
430947,2015,31,2.17,,8500000
430947,2016,32,0.02999999999999997,,8500000
430947,2017,33,-0.22,0.05,1750000
430948,2013,30,0.69,,4100000
430948,2014,31,-1.0,,4875000
430948,2015,32,-0.84,,3000000
430957,2014,32,0.04,,
430965,2013,32,0.02,,
431094,2013,31,1.07,,5500000
431094,2014,32,-0.92,,11000000
431094,2015,33,-0.03,,12000000
431094,2016,34,1.46,,12000000
431094,2017,35,-0.93,,2000000
431145,2013,30,4.1,,6500000
431145,2014,31,5.66,,8500000
431145,2015,32,2.99,,7000000
431145,2016,33,2.05,,15000000
431145,2017,34,1.76,,20000000
431145,2018,35,1.31,,20000000
431145,2019,36,0.6,0.11,20000000
431148,2013,29,0.0,1.01,
431148,2014,30,-0.05,1.92,7000000
431148,2015,31,0.020000000000000004,3.0,13000000
431148,2016,32,-0.24,0.46,12666667
431148,2021,37,-0.04,-0.22,100000
431151,2013,30,5.2,,11000000
431151,2014,31,2.06,,20000000
431151,2015,32,0.37,,20000000
431151,2016,33,0.17,,20000000
431151,2018,35,-0.01,,20000000
431159,2013,33,-0.02,,1500000
431162,2013,31,-0.08,0.37,525000
431162,2014,32,0.0,0.39,1600000
431162,2015,33,0.0,-0.54,2200000
431166,2013,30,-0.19,,
431166,2014,31,0.0,,
431171,2014,31,0.85,,1100000
431171,2015,32,-1.47,,4800000
431171,2016,33,-0.34,,
432928,2013,35,0.19,,2750000
432934,2014,35,-0.01,1.78,1250000
432934,2015,36,0.12,2.7,675000
432934,2016,37,-0.01,-0.88,4250000
432934,2017,38,0.0,-0.53,5750000
433217,2014,30,0.09,,
433217,2015,31,1.44,,850000
433217,2016,32,-0.44,,1450000
433217,2017,33,-0.35,-0.04,3000000
433579,2013,28,-0.06,0.78,14250000
433579,2014,29,0.03,0.7,14250000
433579,2015,30,,-0.04,15750000
433579,2016,31,,-0.55,
433584,2013,32,-0.06,-0.74,3250000
433584,2014,33,-0.41000000000000003,0.8900000000000001,4500000
433584,2015,34,0.01,-0.18,2650000
433584,2016,35,-0.05,-0.22,
433585,2013,32,-0.02,-0.65,1500000
433585,2014,33,-0.02,-0.47000000000000003,
433585,2015,34,,-0.32,
433586,2013,32,0.0,1.15,4500000
433586,2014,33,-0.01,1.86,4500000
433586,2015,34,0.0,1.16,5000000
433586,2016,35,0.0,0.71,6500000
433586,2017,36,0.0,0.45,5000000
433586,2018,37,0.0,0.5,6000000
433587,2013,27,-0.02,5.12,19857000
433587,2014,28,-0.04,6.36,22857000
433587,2015,29,-0.04,4.59,24857000
433587,2016,30,-0.11,1.31,25857000
433587,2017,31,,0.67,26857000
433587,2018,32,-0.09,-1.25,26857000
433587,2019,33,-0.04,-0.75,27858000
433589,2013,28,-0.08,0.63,
433589,2014,29,-0.22,0.73,845000
433589,2015,30,-0.1,0.54,2100000
433589,2016,31,-0.01,0.16,2500000
433589,2017,32,0.0,1.56,2250000
433589,2018,33,0.0,1.82,3500000
433589,2019,34,-0.03,2.45,5500000
433589,2020,35,,0.84,5500000
433589,2021,36,0.0,0.87,2550000
433657,2013,33,,-0.11,
433898,2013,33,-1.74,,3500000
434137,2013,30,,0.02,
434137,2015,32,,-0.26,
434137,2016,33,0.0,0.12,
434158,2013,32,1.12,,15000000
434158,2014,33,1.22,,13000000
434158,2015,34,5.17,,16000000
434158,2016,35,2.89,,16000000
434158,2017,36,1.7000000000000002,,15000000
434158,2018,37,0.8300000000000001,,5000000
434158,2019,38,-0.48,,1750000
434180,2013,31,-0.01,-0.7999999999999999,1050000
434181,2013,30,0.05,-1.33,4500000
434181,2014,31,-0.02,0.76,7500000
434378,2013,30,-0.03,4.4,20000000
434378,2014,31,0.08,0.93,20000000
434378,2015,32,,2.4,28000000
434378,2016,33,0.01,7.36,28000000
434378,2017,34,0.0,6.93,28000000
434378,2018,35,0.01,6.3,28000000
434378,2019,36,-0.05,7.39,28000000
434378,2020,37,,0.16,33000000
434378,2022,39,,5.61,25000000
434378,2023,40,,3.54,43333333
434378,2024,41,,-0.25,43333333
434378,2025,42,,1.33,15000000
434378,2026,43,,-0.21,7859347
434438,2013,29,0.0,0.13,
434438,2014,30,-0.01,-0.07,
434442,2013,30,-0.01,1.67,2850000
434442,2014,31,0.0,1.07,4000000
434442,2015,32,0.0,1.5,4000000
434442,2016,33,-0.02,0.32,6250000
434442,2017,34,0.0,-0.25,3000000
434538,2013,29,-0.34,3.25,1000000
434538,2014,30,-0.19,1.52,6000000
434538,2015,31,0.13,2.6,11666666
434538,2016,32,0.46,0.24999999999999994,13666667
434538,2017,33,0.0,-0.52,13666667
434538,2018,34,-0.03,0.29,4000000
434538,2019,35,0.1,1.0,100000
434540,2013,32,0.31,,4500000
434540,2014,33,-0.47,,2750000
434540,2015,34,-0.63,0.02,5000000
434563,2013,34,1.47,,5000000
434563,2014,35,3.13,,8500000
434563,2015,36,-0.69,,8500000
434563,2016,37,1.81,,8500000
434563,2017,38,0.49,-0.02,4500000
434567,2013,30,1.45,,2750000
434567,2014,31,0.22000000000000003,,3050000
434567,2015,32,0.84,,1500000
434567,2016,33,0.36,,2800000
434567,2017,34,0.0,,2000000
434578,2013,32,-0.08,-0.37,6500000
434578,2014,33,,-0.94,500000
434592,2013,30,0.0,-0.32,1350000
434604,2013,31,-1.47,,6750000
434604,2014,32,0.88,,6000000
434604,2015,33,-0.4,,
434604,2016,34,-0.22,,8500000
434604,2017,35,-0.55,,535000
434622,2013,29,0.01,2.7,5750000
434622,2014,30,-0.01,-0.24,11250000
434622,2015,31,0.04,2.09,12250000
434622,2016,32,-0.06,-0.36,13000000
434622,2017,33,0.02,-1.42,13500000
434624,2013,30,0.66,,900000
434624,2014,31,-1.0899999999999999,,950000
434628,2013,30,-0.06,-0.34,6750000
434628,2014,31,-0.11,3.19,6000000
434628,2015,32,0.1,1.5,9000000
434628,2016,33,0.33,1.29,9000000
434628,2017,34,-0.14,1.66,5000000
434628,2018,35,-0.04,-0.99,9000000
434630,2014,34,-0.44,,
434633,2013,32,-0.09,,930000
434633,2014,33,-1.32,0.1,875000
434636,2013,31,0.91,,8250000
434636,2014,32,1.39,,10250000
434636,2015,33,-1.85,,10250000
434636,2016,34,1.71,,11250000
434637,2013,33,0.0,1.36,2300000
434637,2014,34,0.0,-0.64,4000000
434641,2013,29,0.0,-0.13,750000
434641,2014,30,-0.01,-0.02,850000
434643,2013,34,-0.16,0.39,13000000
434643,2014,35,0.03,-1.03,13000000
434643,2015,36,0.05,0.48,507000
434658,2013,32,1.55,,2500000
434658,2014,33,1.61,,5000000
434658,2015,34,1.53,,5000000
434658,2016,35,0.89,,5250000
434658,2017,36,0.34,,6000000
434658,2018,37,-0.41,,1750000
434658,2019,38,-0.07,,
434661,2013,31,1.88,,2000000
434661,2014,32,-0.72,,5000000
434663,2014,32,0.0,0.15,1500000
434665,2014,32,0.0,-0.6,
434665,2015,33,0.0,-0.42000000000000004,
434669,2013,29,0.07,-0.91,532000
434670,2013,29,5.24,,15500000
434670,2014,30,3.74,,16000000
434670,2015,31,-0.59,,19750000
434670,2016,32,2.79,,22750000
434670,2017,33,-0.38,,22750000
434670,2018,34,0.08,,22750000
434670,2019,35,-0.2,,100000
434671,2013,29,-0.02,6.1,8800000
434671,2014,30,0.05,2.3,15800000
434671,2015,31,-0.05,0.26,16800000
434671,2016,32,-0.08,-0.86,16800000
434671,2017,33,-0.03,-0.48,16800000
434671,2018,34,-0.44,3.27,1000000
434671,2019,35,-0.37,3.21,6000000
434671,2020,36,,0.09,7000000
434671,2022,38,,0.82,
434672,2016,35,,0.39,
434672,2017,36,-0.01,-0.88,
434678,2015,31,0.0,0.08,
434681,2013,34,-0.19,,
434718,2013,29,0.0,0.99,7000000
434718,2014,30,0.0,2.75,7000000
434718,2015,31,0.0,1.03,7000000
434718,2016,32,0.0,-0.59,8000000
434718,2017,33,0.0,0.14,9000000
434778,2013,30,2.86,,5250000
434778,2014,31,-0.89,,7410000
434778,2015,32,2.55,,6500000
434778,2016,33,0.88,,9000000
434778,2017,34,-0.1,,10000000
434778,2018,35,0.76,0.04,11000000
434778,2019,36,-0.7,-0.02,12000000
434884,2014,31,-0.01,-0.06,
435041,2013,30,2.06,,9500000
435041,2014,31,-0.65,,9500000
435043,2013,30,0.13,-0.3799999999999999,700000
435043,2014,31,-0.03,1.16,850000
435043,2015,32,0.0,0.55,4500000
435043,2016,33,0.0,2.1,5000000
435043,2017,34,0.0,0.23,5500000
435043,2018,35,-0.01,0.09,2150000
435043,2019,36,0.0,0.09,2000000
435044,2013,31,-0.06,0.23,5500000
435044,2014,32,-0.01,-0.08,
435044,2015,33,-0.03,-0.13,
435045,2013,29,-0.02,1.08,2750000
435045,2014,30,-0.01,-1.34,3750000
435045,2015,31,0.0,-0.09000000000000001,
435062,2013,29,3.6,,8750000
435062,2014,30,6.1,,9350000
435062,2015,31,1.58,,9500000
435062,2016,32,0.81,,10000000
435062,2017,33,1.21,,10000000
435062,2018,34,0.3,,3000000
435062,2019,35,2.76,,4000000
435062,2020,36,-0.15,,6250000
435063,2013,31,3.74,,13000000
435063,2014,32,2.79,,16000000
435063,2015,33,0.8,,16000000
435063,2016,34,0.97,,7000000
435063,2017,35,-0.25,,6000000
435064,2014,31,-0.02,,
435064,2015,32,-0.19999999999999998,,700000
435064,2016,33,-0.52,,
435064,2018,35,0.24,,
435064,2019,36,-0.65,,100000
435078,2013,28,0.66,,925000
435078,2014,29,-0.4,,1150000
435078,2015,30,0.1,,1450000
435079,2013,31,4.97,,13000000
435079,2014,32,5.13,,16000000
435079,2015,33,5.0,,16000000
435079,2016,34,5.63,,14000000
435079,2017,35,1.86,,11000000
435079,2018,36,2.02,,11000000
435079,2019,37,-0.82,0.03,3750000
435081,2013,30,0.0,,
435178,2013,29,0.02,-1.47,13750000
435180,2013,29,-0.4,,
435180,2016,32,-0.12,,
435219,2013,33,-0.54,,1000000
435219,2014,34,-0.44,,1000000
435220,2013,28,0.84,,
435220,2014,29,-0.07,,1500000
435221,2013,29,-0.32,-0.17,5250000
435221,2014,30,0.06,0.9600000000000001,10250000
435221,2015,31,-0.04,-0.33,12500000
435221,2016,32,-0.06,-0.03,12500000
435221,2017,33,0.0,0.75,11500000
435221,2018,34,-0.01,-0.11,11500000
435261,2013,31,0.08,0.17,
435263,2013,29,2.78,,12000000
435263,2014,30,2.11,,17000000
435263,2015,31,2.56,,17000000
435263,2016,32,0.81,,17000000
435263,2017,33,0.78,,17000000
435263,2018,34,0.88,,17000000
435263,2019,35,0.15,,2000000
435358,2013,31,-2.31,,900000
435400,2014,32,0.0,-0.17,7500000
435400,2015,33,0.0,0.24,4500000
435400,2016,34,0.0,-0.04,5000000
435400,2017,35,0.0,0.72,
435401,2013,33,-1.26,0.05,1500000
435401,2014,34,-1.24,0.03,2000000
435401,2015,35,-0.83,,2500000
435408,2013,32,-0.03,,
435459,2013,30,0.55,,1000000
435459,2014,31,0.35000000000000003,,
435522,2013,27,2.98,,3300000
435522,2014,28,3.6,,5750000
435522,2015,29,2.56,,8000000
435522,2016,30,2.26,,10550000
435522,2017,31,1.8199999999999998,,17200000
435522,2018,32,-0.26,,4000000
435522,2019,33,0.42,,2000000
435522,2020,34,-0.11,0.02,100000
435558,2013,27,0.46,,1100000
435558,2014,28,-0.37,,1250000
435559,2013,29,-0.04999999999999999,,6450000
435559,2014,30,2.6,,2750000
435559,2015,31,0.43,,6000000
435559,2016,32,0.28,,6000000
435559,2017,33,2.68,,1500000
435559,2018,34,2.02,,3500000
435559,2019,35,0.54,,4000000
435559,2020,36,0.22,,6000000
435559,2021,37,-0.43,,1500000
435559,2022,38,-0.43,,1750000
435560,2013,31,-0.93,,
435560,2014,32,-0.09,,
435622,2013,27,4.42,,3800000
435622,2014,28,4.1,,6500000
435622,2015,29,1.91,,11000000
435622,2016,30,2.16,,8000000
435622,2017,31,-0.98,,8000000
435622,2018,32,-0.25,,22000000
435622,2019,33,-1.5,0.03,15000000
435623,2013,31,0.13,,850000
435623,2014,32,-0.64,,900000
435623,2015,33,-0.02,,
435625,2013,29,1.67,,2250000
435625,2014,30,-0.68,,5000000
440251,2013,32,0.17,,2950000
440251,2014,33,-0.12,,
443558,2013,32,2.09,,10500000
443558,2014,33,4.46,,8000000
443558,2015,34,5.05,,14250000
443558,2016,35,4.85,,14250000
443558,2017,36,4.24,,14250000
443558,2018,37,2.9,,14250000
443558,2019,38,4.39,,14000000
443558,2020,39,1.84,,12000000
443558,2021,40,2.5,,13000000
443558,2022,41,0.07,,12000000
443558,2023,42,-0.36,,1000000
444041,2013,33,-0.03,,
444379,2013,29,1.24,,1800000
444379,2014,30,1.86,,2300000
444379,2015,31,0.98,,3175000
444379,2016,32,0.64,,4000000
444379,2017,33,-0.36,,4000000
444432,2013,27,1.73,,540000
444432,2014,28,-0.78,,4800000
444432,2015,29,1.66,,6900000
444432,2016,30,2.04,,9150000
444432,2017,31,-0.49,,11500000
444432,2018,32,0.53,,12500000
444432,2019,33,-0.28,,13500000
444436,2013,27,0.04,1.13,975000
444436,2014,28,0.0,0.13,1750000
444436,2015,29,0.0,0.61,
444436,2016,30,,-0.1,1000000
444446,2015,29,-0.01,-0.36,
444468,2013,25,0.0,-0.14,490000
444468,2014,26,0.0,1.6,514000
444468,2015,27,0.0,2.07,544000
444468,2016,28,-0.02,0.44,4200000
444468,2017,29,0.04,0.05,5800000
444468,2018,30,0.0,0.83,4000000
444468,2019,31,0.0,0.68,4500000
444468,2020,32,,-0.64,2500000
444482,2014,26,1.22,,
444482,2015,27,3.58,,1024000
444482,2016,28,0.53,,529600
444482,2017,29,2.33,,572200
444482,2018,30,3.5,,3300000
444482,2019,31,1.79,,7000000
444482,2020,32,0.66,,7000000
444482,2021,33,1.16,-0.09,7500000
444482,2022,34,0.61,,7500000
444482,2023,35,0.74,,6500000
444482,2024,36,0.83,,
444489,2016,29,0.18,,
444489,2017,30,2.57,,538200
444489,2018,31,0.95,,560100
444489,2019,32,0.77,,1600000
444489,2020,33,0.61,,1850000
444489,2021,34,1.46,,1650000
444489,2022,35,-0.1,,3500000
444489,2023,36,0.0,,4500000
444520,2013,32,0.0,1.54,2325000
444520,2014,33,0.0,-1.35,3825000
444520,2015,34,0.0,0.44,2000000
444520,2016,35,0.0,-0.18,1500000
444520,2017,36,0.0,-0.03,1250000
444836,2013,28,-0.04,-0.32,
444836,2015,30,0.03,0.11,
444843,2013,31,2.92,,13500000
444843,2014,32,-0.01,,15500000
444843,2015,33,2.73,,18000000
444843,2016,34,-0.21,,18000000
444843,2017,35,-0.06,,17500000
444857,2013,30,0.16,1.49,6000000
444857,2014,31,-0.03,1.53,12000000
444857,2015,32,0.05,1.06,10000000
444857,2016,33,-0.03,-0.17000000000000004,8000000
444857,2017,34,-0.44,0.47,2300000
444859,2013,26,0.08,,
444876,2013,26,0.44,,3000000
444876,2014,27,2.68,,3000000
444876,2015,28,1.07,,3000000
444876,2016,29,0.68,,5250000
444876,2017,30,-0.61,,6500000
444876,2018,31,-2.09,,2500000
444876,2021,34,1.59,,
444876,2022,35,-0.51,-0.04,1000000
444935,2013,27,0.0,-0.5,492100
444935,2014,28,0.0,0.69,
444935,2015,29,0.0,-0.02,517100
444992,2013,27,,0.04,
445055,2013,28,1.5,,524000
445055,2014,29,2.87,,3250000
445055,2015,30,-0.22,,4125000
445055,2016,31,1.18,,6850000
445055,2017,32,1.11,0.03,8000000
445055,2018,33,0.51,,3000000
445055,2019,34,-0.72,,4000000
445055,2020,35,-0.45,,100000
445055,2021,36,0.05,,100000
445060,2013,30,0.23000000000000004,1.9300000000000002,11500000
445060,2014,31,-0.03,0.25,12000000
445060,2015,32,-0.04,-0.78,12000000
445060,2016,33,0.05,1.89,12000000
445060,2017,34,0.03,0.5,12000000
445090,2014,34,,-0.07,
445095,2013,29,-0.36,,
445095,2014,30,-0.04,,
445095,2015,31,-0.19,,
445153,2013,28,0.0,-0.06,494000
445153,2014,29,0.0,-0.55,
445156,2013,30,0.0,0.23,4500000
445156,2014,31,0.0,-0.59,5500000
445163,2013,31,0.0,1.45,3900000
445163,2014,32,0.0,0.08,4000000
445163,2015,33,0.0,-0.12,3500000
445170,2013,28,0.02,0.63,490000
445170,2014,29,-0.03,0.51,505700
445170,2015,30,,-0.35,520000
445177,2013,27,,-0.29,
445193,2013,28,0.0,0.12,
445197,2013,28,0.0,1.57,492500
445197,2014,29,0.0,0.35,1400000
445197,2015,30,0.07,-0.32,2350000
445197,2016,31,0.0,0.63,3450000
445197,2017,32,0.0,0.72,4000000
445197,2018,33,0.0,-0.57,7000000
445197,2019,34,0.0,-0.29,7000000
445213,2013,28,0.0,1.13,491000
445213,2014,29,0.0,0.77,507000
445213,2015,30,-0.01,-0.2,1075000
445213,2016,31,0.0,1.12,
445213,2017,32,0.0,1.71,2925000
445213,2018,33,-0.01,0.010000000000000009,5000000
445213,2019,34,0.0,1.56,
445213,2020,35,,1.29,3000000
445213,2021,36,0.0,-0.29,3000000
445216,2014,31,,-0.1,
445276,2013,25,-0.01,2.64,512000
445276,2014,26,-0.01,1.2,4300000
445276,2015,27,0.0,1.35,7425000
445276,2016,28,0.0,2.77,10650000
445276,2017,29,0.1,2.98,10800000
445276,2018,30,0.0,0.61,11333333
445276,2019,31,-0.01,0.13,19333334
445276,2020,32,,0.35,18000000
445276,2021,33,-0.01,2.46,20000000
445276,2022,34,,0.96,16000000
445276,2023,35,0.0,0.74,16000000
445276,2024,36,0.0,1.22,16000000
445276,2025,37,0.0,2.24,10000000
445276,2026,38,0.0,0.34,9000000
445590,2013,33,0.18,0.73,507600
445590,2014,34,-0.17,-0.53,2750000
445590,2015,35,-0.12,-0.33,
445612,2013,32,-0.01,0.49,498900
445612,2014,33,-0.01,1.06,515800
445612,2015,34,0.0,0.11,1375000
445926,2013,29,-0.01,0.28,
445926,2014,30,-0.04,1.27,775000
445926,2015,31,0.02,1.3,2150000
445926,2016,32,0.0,-0.15,4000000
445926,2017,33,-0.08,-0.27,5750000
445926,2018,34,-0.01,3.09,1000000
445926,2019,35,0.05,0.78,4000000
445926,2020,36,,-0.39,4000000
445926,2021,37,-0.04,1.09,
445926,2022,38,,0.41999999999999993,700000
445926,2023,39,,1.28,1200000
445926,2024,40,,0.63,740000
445926,2025,41,,-0.24,
445968,2014,30,0.0,0.44,
445968,2015,31,0.0,0.0,
445968,2016,32,0.0,-0.96,895000
445988,2013,29,2.96,,7000000
445988,2014,30,3.17,,11000000
445988,2015,31,3.38,,11000000
445988,2016,32,3.58,,11000000
445988,2017,33,0.38,,11500000
445988,2018,34,-0.37,,13500000
445988,2019,35,-1.43,,15000000
446003,2013,30,,-0.05,
446099,2013,30,0.0,-0.19,5000000
446099,2014,31,0.0,0.23,4500000
446099,2015,32,0.0,0.77,2600000
446099,2016,33,0.0,0.88,4500000
446099,2017,34,0.0,-0.28,5500000
446099,2018,35,0.0,-0.10000000000000003,1500000
446099,2021,38,0.0,-0.09,
446185,2013,28,0.0,0.03,950000
446185,2014,29,-0.04,-0.82,1350000
446185,2016,31,0.0,-0.32,
446192,2013,29,0.09,,
446192,2014,30,-0.05,,
446192,2015,31,-0.01,,
446192,2016,32,-0.11,,
446192,2018,34,0.02,,
446225,2015,29,-0.12,,
446263,2013,27,-0.09,,519240
446263,2014,28,3.76,,1637500
446263,2015,29,2.73,,4200000
446263,2016,30,0.02,,6725000
446263,2017,31,1.62,,7250000
446263,2018,32,0.62,,3500000
446263,2019,33,-0.9,,1250000
446264,2013,27,,-0.71,
446308,2013,27,1.22,,5500000
446308,2014,28,0.85,,7700000
446308,2015,29,0.78,,8300000
446308,2016,30,1.96,,15800000
446308,2017,31,-0.79,,10500000
446308,2018,32,0.37,,10500000
446308,2019,33,0.5,,100000
446308,2020,34,0.02,,2000000
446321,2013,27,-0.14,0.15,2337500
446321,2014,28,0.04,-0.33,3000000
446321,2015,29,-0.01,-1.71,3450000
446321,2016,30,-0.03,-0.19999999999999998,1000000
446321,2018,32,,0.07,
446321,2019,33,-0.03,-0.55,100000
446321,2020,34,,0.14,100000
446321,2021,35,0.03,0.2,850000
446321,2022,36,,0.38,
446334,2013,27,5.84,,6000000
446334,2014,28,3.65,,7500000
446334,2015,29,4.58,,11000000
446334,2016,30,4.66,,11500000
446334,2017,31,3.27,,13000000
446334,2018,32,1.62,,13666666
446334,2019,33,2.21,,14666667
446334,2020,34,0.64,,15166666
446334,2021,35,1.65,,18666666
446334,2022,36,0.71,,19666667
446334,2023,37,0.42,,4000000
446345,2013,27,-0.71,,
446345,2014,28,0.15,,
446359,2013,27,1.21,,527500
446359,2014,28,1.91,,600000
446359,2015,29,1.81,,2350000
446359,2016,30,2.24,,2925000
446359,2017,31,5.05,,5325000
446359,2018,32,-0.14,,12666666
446359,2019,33,-1.22,,12666667
446367,2013,27,0.0,0.55,
446367,2014,28,0.0,-0.33,510000
446372,2013,27,0.02,1.49,491800
446372,2014,28,0.01,8.13,514000
446372,2015,29,-0.09,4.34,1200000
446372,2016,30,0.08,5.57,4700000
446372,2017,31,0.05,7.86,7700000
446372,2018,32,-0.08,6.03,10700000
446372,2019,33,-0.01,-0.37,17000000
446372,2020,34,,0.06,
446372,2021,35,-0.02,1.45,11000000
446372,2022,36,,0.84,8000000
446372,2023,37,,-0.85,10000000
446381,2013,27,-1.06,,562000
446381,2014,28,1.35,,2300000
446381,2015,29,0.30000000000000004,,2525000
446381,2016,30,1.75,-0.08,1050000
446381,2017,31,-0.46,,2887500
446386,2014,28,1.72,,501200
446386,2015,29,2.05,,515800
446386,2016,30,1.9499999999999997,,1185000
446386,2017,31,-0.22,,2000000
446386,2018,32,-0.18,0.03,2750000
446395,2013,27,0.08,,
446395,2014,28,0.06,,
446399,2013,26,0.0,1.34,510000
446399,2014,27,0.0,1.32,1300000
446399,2015,28,0.0,1.21,2475000
446399,2016,29,0.0,0.28,3800000
446399,2017,30,-0.01,0.52,7750000
446399,2018,31,0.0,-0.87,7750000
446481,2013,28,0.78,,1000000
446481,2014,29,0.04,,1475000
446481,2015,30,0.03,,1900000
446481,2016,31,1.73,,2500000
446481,2017,32,-0.30000000000000004,,5750000
446481,2018,33,-0.53,,5750000
446481,2019,34,0.45,0.04,100000
446481,2020,35,-0.26,,100000
446488,2013,31,0.0,0.23,535000
446488,2014,32,0.0,-0.36,542500
446641,2013,29,-0.01,0.95,1760000
446641,2014,30,0.0,-0.31,2200000
446653,2013,28,1.5,,496500
446653,2014,29,0.74,,900000
446653,2015,30,-0.63,,1200000
446653,2016,31,0.26,,1387500
446653,2017,32,-0.93,,1575000
446653,2018,33,-0.54,,
446653,2021,36,-0.26,,570500
446861,2013,29,-0.04,-0.2,
446868,2019,35,-0.16,,
446899,2013,33,-0.03,1.7,3150000
446899,2014,34,-0.01,0.32,4500000
446899,2015,35,0.0,2.13,5000000
446899,2016,36,0.0,2.23,5500000
446899,2017,37,0.0,-0.81,7000000
446899,2018,38,0.0,0.14,9000000
447714,2013,28,0.0,0.42,4320000
447714,2014,29,0.0,0.41,1500000
447714,2015,30,0.0,-1.27,5500000
447714,2016,31,0.0,-0.85,1750000
447714,2017,32,0.0,-0.49,1250000
447736,2013,31,0.31,,
447736,2014,32,-0.04,,
447744,2013,35,0.1,-0.55,505000
447744,2014,36,,-0.4,
447755,2013,29,0.0,0.68,498900
447755,2014,30,0.0,-0.12,515900
